4180
movej(-3.0308139504335, -2.4999873938209, -0.69300851228259, -4.6606403131872, -1.570347394893, 1.681571305143)
movej(-3.0308140964371, -2.4991041039353, -0.68122469219684, -4.6733262149889, -1.5703877488122, 1.681547167392)
movej(-3.0308142183701, -2.4984597077311, -0.66900046660049, -4.686213400756, -1.5704279647879, 1.68152321809)
movej(-3.0308143866087, -2.4980660116327, -0.65631235727236, -4.6993140857986, -1.5704685519032, 1.6814989704716)
movej(-3.0308145071018, -2.4979347785834, -0.64313633748033, -4.7126397172576, -1.5705087591625, 1.6814749661436)
movej(-3.0308146530387, -2.4980804726248, -0.62944341488097, -4.7262057715467, -1.5705492301057, 1.6814508051838)
movej(-3.0308147624937, -2.4985187571127, -0.61520175877097, -4.7400273096155, -1.5705889866972, 1.6814271908469)
movej(-3.0308148830552, -2.4992673526202, -0.60037485373669, -4.7541242854996, -1.5706292049812, 1.6814031830042)
movej(-3.0308150263513, -2.5003468060142, -0.58492090631026, -4.7685176855947, -1.5706696596575, 1.6813790838918)
movej(-3.0308151620334, -2.5017807212056, -0.56879136616848, -4.7832319627181, -1.5707099344498, 1.6813549846573)
movej(-3.0308152669706, -2.5035957860432, -0.55193123182872, -4.7982954926083, -1.5707500040805, 1.6813312078871)
movej(-3.0308153805261, -2.5058245578858, -0.53427358264912, -4.8137430370186, -1.5707900599582, 1.6813073882456)
movej(-3.0308154888077, -2.5085041570531, -0.51574157348741, -4.8296141628832, -1.5708301712573, 1.6812834820935)
movej(-3.030815604045, -2.5116809268482, -0.49623942961316, -4.8459583741317, -1.5708703571965, 1.6812594645943)
movej(-3.0308157099679, -2.5153905218913, -0.47569214130356, -4.8628144857121, -1.5709103452294, 1.6812358900561)
movej(-3.0308157960561, -2.5201276103642, -0.45310589671135, -4.8806823054936, -1.5709501504898, 1.6812121868134)
movej(-3.0308157960561, -2.5201276103642, -0.45310589671135, -4.8806823054936, -1.5709501504898, 1.6812121868134)
movej(-4.430325345197, -1.7406837354091, -1.3393605947495, -1.6196460025993, -0.22305952012539, 2.4967679977417)
movej(-5.0681415359166, -1.3800597051766, -1.6250094175339, -0.83966215054062, 0.58451396226883, 2.3748199939728)
movej(-5.3594666282323, -1.216914639869, -1.740021109581, -0.57239045301941, 0.9752122759819, 2.255218744278)
movej(-5.3949769298222, -1.2007707814362, -1.7493931055069, -0.56177385250596, 1.0244705677032, 2.2223393917084)
movej(-5.7183049480107, -1.1193064908173, -1.7561929225922, -0.83291573921708, 1.4971663951874, 1.6143193244934)
movej(-5.884927109876, -1.2754235426572, -1.6805984973907, -1.1496840278294, 1.566023349762, 1.0267724990845)
movej(-6.0882428447392, -1.5527187372234, -1.5549653768539, -1.6063056858864, 1.5714983940125, 0.19495712220669)
movej(-6.0882428447392, -1.5527187372234, -1.5549653768539, -1.6063056858864, 1.5714983940125, 0.19495712220669)
movej(-6.0881358464554, -1.551505428919, -1.5736120922524, -1.5888725828701, 1.5715000987296, 0.19506405902259)
movej(-6.0880286546052, -1.5507124624046, -1.5918334777283, -1.5714441544013, 1.5715017421554, 0.19517121688596)
movej(-6.0879213712159, -1.5501997562623, -1.6097804951077, -1.554009833644, 1.5715033865255, 0.19527849379429)
movej(-6.0878139587337, -1.5499676806081, -1.6274586772479, -1.5365637167354, 1.5715050324487, 0.19538596947383)
movej(-6.0877063797407, -1.5500170968254, -1.6448727215423, -1.519100246667, 1.5715066789072, 0.19549359713656)
movej(-6.0875987323513, -1.5503488504463, -1.6620274305247, -1.5016137744961, 1.5715083263996, 0.19560132089569)
movej(-6.0874909792392, -1.5509642711992, -1.6789260174969, -1.4840997563085, 1.5715099731151, 0.19570922029257)
movej(-6.0873831085579, -1.5518647150905, -1.695572385611, -1.4665529347065, 1.5715116225535, 0.1958172231075)
movej(-6.0872751077325, -1.5530517485871, -1.7119697423445, -1.4489685348633, 1.5715132728974, 0.19592538417633)
movej(-6.0871670003707, -1.554527375263, -1.7281209922981, -1.4313416477483, 1.5715149200708, 0.19603372202251)
movej(-6.0870587630446, -1.5562933958434, -1.7440281423282, -1.4136684674947, 1.5715165719064, 0.19614217636505)
movej(-6.0869504194125, -1.5583521400871, -1.7596934236459, -1.3959444322761, 1.5715182242779, 0.19625076571094)
movej(-6.0868419565859, -1.5607058573908, -1.7751186685188, -1.3781654598356, 1.5715198726276, 0.19635953264782)
movej(-6.086733363298, -1.5633569839635, -1.7903056624794, -1.3603273296142, 1.5715215255836, 0.19646842974643)
movej(-6.0866246010049, -1.566308138391, -1.8052549115594, -1.3424269158157, 1.5715231732026, 0.19657755458912)
movej(-6.0865157695791, -1.5695619055752, -1.81996770234, -1.3244603481329, 1.5715248257793, 0.19668674892337)
movej(-6.0864068299936, -1.5731212115688, -1.8344445001603, -1.3064242337763, 1.5715264688201, 0.19679612255221)
movej(-6.0862977598879, -1.5769888485484, -1.8486860310955, -1.2883150561138, 1.5715281199353, 0.19690561576041)
movej(-6.0861885825015, -1.5811677443206, -1.8626917568745, -1.2701304248007, 1.5715297697665, 0.19701524675736)
puc
movej(-6.0861885825015, -1.5811677443206, -1.8626917568745, -1.2701304248007, 1.5715297697665, 0.19701524675736)
movej(-6.0862977598879, -1.5769888485484, -1.8486860310955, -1.2883150561138, 1.5715281199353, 0.19690561576041)
movej(-6.0864068299936, -1.5731212115688, -1.8344445001603, -1.3064242337763, 1.5715264688201, 0.19679612255221)
movej(-6.0865157695791, -1.5695619055752, -1.81996770234, -1.3244603481329, 1.5715248257793, 0.19668674892337)
movej(-6.0866246010049, -1.566308138391, -1.8052549115594, -1.3424269158157, 1.5715231732026, 0.19657755458912)
movej(-6.086733363298, -1.5633569839635, -1.7903056624794, -1.3603273296142, 1.5715215255836, 0.19646842974643)
movej(-6.0868419565859, -1.5607058573908, -1.7751186685188, -1.3781654598356, 1.5715198726276, 0.19635953264782)
movej(-6.0869504194125, -1.5583521400871, -1.7596934236459, -1.3959444322761, 1.5715182242779, 0.19625076571094)
movej(-6.0870587630446, -1.5562933958434, -1.7440281423282, -1.4136684674947, 1.5715165719064, 0.19614217636505)
movej(-6.0871670003707, -1.554527375263, -1.7281209922981, -1.4313416477483, 1.5715149200708, 0.19603372202251)
movej(-6.0872751077325, -1.5530517485871, -1.7119697423445, -1.4489685348633, 1.5715132728974, 0.19592538417633)
movej(-6.0873831085579, -1.5518647150905, -1.695572385611, -1.4665529347065, 1.5715116225535, 0.1958172231075)
movej(-6.0874909792392, -1.5509642711992, -1.6789260174969, -1.4840997563085, 1.5715099731151, 0.19570922029257)
movej(-6.0875987323513, -1.5503488504463, -1.6620274305247, -1.5016137744961, 1.5715083263996, 0.19560132089569)
movej(-6.0877063797407, -1.5500170968254, -1.6448727215423, -1.519100246667, 1.5715066789072, 0.19549359713656)
movej(-6.0878139587337, -1.5499676806081, -1.6274586772479, -1.5365637167354, 1.5715050324487, 0.19538596947383)
movej(-6.0879213712159, -1.5501997562623, -1.6097804951077, -1.554009833644, 1.5715033865255, 0.19527849379429)
movej(-6.0880286546052, -1.5507124624046, -1.5918334777283, -1.5714441544013, 1.5715017421554, 0.19517121688596)
movej(-6.0881358464554, -1.551505428919, -1.5736120922524, -1.5888725828701, 1.5715000987296, 0.19506405902259)
movej(-6.0882428447392, -1.5527187372234, -1.5549653768539, -1.6063056858864, 1.5714983940125, 0.19495712220669)
movej(-6.0882428447392, -1.5527187372234, -1.5549653768539, -1.6063056858864, 1.5714983940125, 0.19495712220669)
movej(-5.4045980731633, -1.2197804907945, -1.5138034820557, -1.8918104330685, 1.0148323774338, 0.15712609887123)
movej(-5.3175218860295, -1.2001857320454, -1.4785184860229, -1.8517370382932, 0.98774755001068, 0.18096512556076)
movej(-4.7506864825871, -1.2120697955277, -1.3589090108871, -1.7553912560132, 0.97850382328033, 0.3825571835041)
movej(-4.3749821941045, -1.2263319651273, -1.284671664238, -1.6990660438922, 0.98002749681473, 0.51829957962036)
movej(-1.3813319514182, -1.8217115859177, -1.0734580755234, -1.8186408440259, 1.569362282753, 1.7602425813675)
movej(-1.3813319514182, -1.8217115859177, -1.0734580755234, -1.8186408440259, 1.569362282753, 1.7602425813675)
movej(-1.3809150665654, -1.8148200892468, -1.1099423715278, -1.7890488702419, 1.5693651491565, 1.7606588007302)
movej(-1.3804981287908, -1.8093172649291, -1.1442778819944, -1.7602170272728, 1.5693678833604, 1.7610752065585)
movej(-1.3800813659442, -1.8046445378976, -1.1773912744296, -1.7317772050495, 1.5693705899471, 1.7614914766726)
movej(-1.3796646504592, -1.8007762380397, -1.2093490416138, -1.7036885798933, 1.5693732932337, 1.7619078482162)
movej(-1.3792479978321, -1.7976812747991, -1.2402256781756, -1.6759077496917, 1.5693759652242, 1.7623241598479)
movej(-1.3788313735999, -1.7953332956803, -1.2700862725838, -1.6483959767521, 1.569378630528, 1.7627405740702)
movej(-1.3784147951989, -1.7937107210134, -1.2989854164951, -1.621120250232, 1.5693812760988, 1.7631569830743)
movej(-1.3779982628566, -1.7927952281896, -1.3269705574537, -1.5940514446402, 1.5693839081745, 1.7635734266273)
movej(-1.377581776981, -1.792571363111, -1.354083795778, -1.5671629139145, 1.569386525586, 1.763989890557)
movej(-1.3771653371, -1.7930262147543, -1.3803607912502, -1.54043190983, 1.5693891275586, 1.7644063318893)
movej(-1.3767489447718, -1.7941488951937, -1.4058325856008, -1.5138382772842, 1.5693917170556, 1.7648228496429)
movej(-1.3763325974023, -1.7959302936307, -1.4305270224569, -1.4873632849555, 1.5693942930899, 1.7652393262667)
movej(-1.3759162960259, -1.7983627913477, -1.4544674431545, -1.460991208642, 1.5693968532255, 1.7656558860743)
movej(-1.3755000412757, -1.80143999182, -1.4776743612988, -1.4347079329162, 1.5693994025566, 1.7660723945394)
movej(-1.3750838518977, -1.8051566424795, -1.5001650496925, -1.408501435949, 1.5694019321656, 1.7664889581608)
movej(-1.3746676916296, -1.8095080121601, -1.5219556132869, -1.3823603454821, 1.5694044529409, 1.7669054939509)
movej(-1.3742515753188, -1.8144903994499, -1.5430585803635, -1.3562758331708, 1.5694069497747, 1.7673221047898)
movej(-1.3738355061854, -1.8201004358079, -1.5634847110975, -1.3302405088059, 1.5694094391247, 1.7677386689699)
movej(-1.373419482766, -1.826335312096, -1.5832436796349, -1.3042475059584, 1.5694118998342, 1.768155304852)
pp(1,0,1)
movej(-1.373419482766, -1.826335312096, -1.5832436796349, -1.3042475059584, 1.5694118998342, 1.768155304852)
movej(-1.3738355061854, -1.8201004358079, -1.5634847110975, -1.3302405088059, 1.5694094391247, 1.7677386689699)
movej(-1.3742515753188, -1.8144903994499, -1.5430585803635, -1.3562758331708, 1.5694069497747, 1.7673221047898)
movej(-1.3746676916296, -1.8095080121601, -1.5219556132869, -1.3823603454821, 1.5694044529409, 1.7669054939509)
movej(-1.3750838518977, -1.8051566424795, -1.5001650496925, -1.408501435949, 1.5694019321656, 1.7664889581608)
movej(-1.3755000412757, -1.80143999182, -1.4776743612988, -1.4347079329162, 1.5693994025566, 1.7660723945394)
movej(-1.3759162960259, -1.7983627913477, -1.4544674431545, -1.460991208642, 1.5693968532255, 1.7656558860743)
movej(-1.3763325974023, -1.7959302936307, -1.4305270224569, -1.4873632849555, 1.5693942930899, 1.7652393262667)
movej(-1.3767489447718, -1.7941488951937, -1.4058325856008, -1.5138382772842, 1.5693917170556, 1.7648228496429)
movej(-1.3771653371, -1.7930262147543, -1.3803607912502, -1.54043190983, 1.5693891275586, 1.7644063318893)
movej(-1.377581776981, -1.792571363111, -1.354083795778, -1.5671629139145, 1.569386525586, 1.763989890557)
movej(-1.3779982628566, -1.7927952281896, -1.3269705574537, -1.5940514446402, 1.5693839081745, 1.7635734266273)
movej(-1.3784147951989, -1.7937107210134, -1.2989854164951, -1.621120250232, 1.5693812760988, 1.7631569830743)
movej(-1.3788313735999, -1.7953332956803, -1.2700862725838, -1.6483959767521, 1.569378630528, 1.7627405740702)
movej(-1.3792479978321, -1.7976812747991, -1.2402256781756, -1.6759077496917, 1.5693759652242, 1.7623241598479)
movej(-1.3796646504592, -1.8007762380397, -1.2093490416138, -1.7036885798933, 1.5693732932337, 1.7619078482162)
movej(-1.3800813659442, -1.8046445378976, -1.1773912744296, -1.7317772050495, 1.5693705899471, 1.7614914766726)
movej(-1.3804981287908, -1.8093172649291, -1.1442778819944, -1.7602170272728, 1.5693678833604, 1.7610752065585)
movej(-1.3809150665654, -1.8148200892468, -1.1099423715278, -1.7890488702419, 1.5693651491565, 1.7606588007302)
movej(-1.3813319514182, -1.8217115859177, -1.0734580755234, -1.8186408440259, 1.569362282753, 1.7602425813675)
movej(-1.3813319514182, -1.8217115859177, -1.0734580755234, -1.8186408440259, 1.569362282753, 1.7602425813675)
movej(-2.8403332988408, -2.1143368045476, -1.3629770278931, -1.2345738569882, 1.5716326236725, -1.2695174217224)
movej(-2.8403332988408, -2.1143368045476, -1.3629770278931, -1.2345738569882, 1.5716326236725, -1.2695174217224)
movej(-2.8403361213321, -2.1164247286782, -1.366757134092, -1.2287059421701, 1.571633202927, -1.2695199850663)
movej(-2.8403389360061, -2.1185626499127, -1.3704691813678, -1.2228559743357, 1.5716337070749, -1.2695226237094)
movej(-2.8403417510942, -2.1207337295273, -1.3741362389471, -1.2170178378173, 1.5716342091769, -1.2695252602076)
movej(-2.840344566382, -2.1229376555439, -1.3777581235393, -1.2111920278836, 1.5716347091801, -1.2695278943859)
movej(-2.8403474235585, -2.1251743670693, -1.3813351672576, -1.2053782733226, 1.5716352071598, -1.269530567949)
movej(-2.8403502394746, -2.1274437407903, -1.3848674760601, -1.1995765914732, 1.5716357029798, -1.2695331977727)
movej(-2.8403530557008, -2.1297456235884, -1.3883551991993, -1.1937869862097, 1.5716361966922, -1.2695358254515)
movej(-2.8403558723531, -2.1320799774903, -1.3917986227799, -1.1880092094006, 1.5716366883086, -1.2695384511175)
movej(-2.8403586891881, -2.13444645278, -1.3951975533426, -1.1822438042211, 1.5716371777734, -1.2695410745689)
movej(-2.8403615321407, -2.1368451399018, -1.3985520590843, -1.1764906120351, 1.5716376651297, -1.2695437217598)
movej(-2.8403643495696, -2.139275633224, -1.4018626838012, -1.170749494668, 1.5716381503029, -1.2695463410683)
movej(-2.8403671674114, -2.1417380350105, -1.4051294727536, -1.1650203046007, 1.5716386333356, -1.26954895845)
movej(-2.8403699854218, -2.1442319843714, -1.4083522316227, -1.1593035970419, 1.5716391141724, -1.2695515737038)
movej(-2.8403728037174, -2.1467574461415, -1.411531218904, -1.1535991486612, 1.5716395928242, -1.2695541869627)
movej(-2.8403756638651, -2.1493142708296, -1.4146665475928, -1.1479069959627, 1.5716400693422, -1.2695568398193)
movej(-2.8403784827195, -2.1519023353687, -1.4177582831416, -1.1422271965447, 1.5716405435894, -1.2695594491544)
movej(-2.8403813019689, -2.1545216065445, -1.4208066723151, -1.1365595368648, 1.5716410156386, -1.2695620566725)
movej(-2.840384121369, -2.1571717093703, -1.4238115219465, -1.1309045850766, 1.5716414854351, -1.2695646621745)
movej(-2.840386941036, -2.1598526154372, -1.42677306254, -1.1252621390847, 1.5716419529891, -1.2695672657938)
pp(2,1,2)
movej(-2.840386941036, -2.1598526154372, -1.42677306254, -1.1252621390847, 1.5716419529891, -1.2695672657938)
movej(-2.840384121369, -2.1571717093703, -1.4238115219465, -1.1309045850766, 1.5716414854351, -1.2695646621745)
movej(-2.8403813019689, -2.1545216065445, -1.4208066723151, -1.1365595368648, 1.5716410156386, -1.2695620566725)
movej(-2.8403784827195, -2.1519023353687, -1.4177582831416, -1.1422271965447, 1.5716405435894, -1.2695594491544)
movej(-2.8403756638651, -2.1493142708296, -1.4146665475928, -1.1479069959627, 1.5716400693422, -1.2695568398193)
movej(-2.8403728037174, -2.1467574461415, -1.411531218904, -1.1535991486612, 1.5716395928242, -1.2695541869627)
movej(-2.8403699854218, -2.1442319843714, -1.4083522316227, -1.1593035970419, 1.5716391141724, -1.2695515737038)
movej(-2.8403671674114, -2.1417380350105, -1.4051294727536, -1.1650203046007, 1.5716386333356, -1.26954895845)
movej(-2.8403643495696, -2.139275633224, -1.4018626838012, -1.170749494668, 1.5716381503029, -1.2695463410683)
movej(-2.8403615321407, -2.1368451399018, -1.3985520590843, -1.1764906120351, 1.5716376651297, -1.2695437217598)
movej(-2.8403586891881, -2.13444645278, -1.3951975533426, -1.1822438042211, 1.5716371777734, -1.2695410745689)
movej(-2.8403558723531, -2.1320799774903, -1.3917986227799, -1.1880092094006, 1.5716366883086, -1.2695384511175)
movej(-2.8403530557008, -2.1297456235884, -1.3883551991993, -1.1937869862097, 1.5716361966922, -1.2695358254515)
movej(-2.8403502394746, -2.1274437407903, -1.3848674760601, -1.1995765914732, 1.5716357029798, -1.2695331977727)
movej(-2.8403474235585, -2.1251743670693, -1.3813351672576, -1.2053782733226, 1.5716352071598, -1.269530567949)
movej(-2.840344566382, -2.1229376555439, -1.3777581235393, -1.2111920278836, 1.5716347091801, -1.2695278943859)
movej(-2.8403417510942, -2.1207337295273, -1.3741362389471, -1.2170178378173, 1.5716342091769, -1.2695252602076)
movej(-2.8403389360061, -2.1185626499127, -1.3704691813678, -1.2228559743357, 1.5716337070749, -1.2695226237094)
movej(-2.8403361213321, -2.1164247286782, -1.366757134092, -1.2287059421701, 1.571633202927, -1.2695199850663)
movej(-2.8403332988408, -2.1143368045476, -1.3629770278931, -1.2345738569882, 1.5716326236725, -1.2695174217224)
rm(90.0)
movej(-2.8403332988408, -2.1143368045476, -1.3629770278931, -1.2345738569882, 1.5716326236725, -1.2695174217224)
movej(-2.4256587783482, -1.7723798463729, -0.8127281665802, -1.8033046583321, 1.3256307840347, -0.64582997560501)
movej(-2.0617343942311, -1.5732236623906, -0.47617661952972, -2.1969218413022, 1.2175068855286, -0.19000451266766)
movej(-0.43775995174912, -1.0707605044034, 0.33225587010384, -3.6854480067876, 1.1184637546539, 1.5549252033234)
movej(1.1581529816005, -1.0396116534856, 0.72053784132004, -4.3955851356175, 1.5723221302032, 2.7291486263275)
movej(1.1581529816005, -1.0396116534856, 0.72053784132004, -4.3955851356175, 1.5723221302032, 2.7291486263275)
movej(1.158124685472, -1.0512688751727, 0.76717566496582, -4.4305657417051, 1.572325118617, 2.7291213416549)
movej(1.1580963669583, -1.0602745443785, 0.80890480042134, -4.4632892304639, 1.5723279485615, 2.7290937984711)
movej(1.1580680322022, -1.0679606708171, 0.8482890867433, -4.4949874160507, 1.5723307097081, 2.7290661213599)
movej(1.1580396794698, -1.0744090650074, 0.88551143475418, -4.5257613961136, 1.572333412489, 2.7290383025634)
movej(1.1580113246681, -1.0797361715988, 0.9208169202333, -4.5557398013751, 1.5723360553433, 2.7290104010375)
movej(1.1579829415167, -1.0840329642722, 0.95439867379871, -4.5850247886512, 1.5723386463567, 2.7289823932695)
movej(1.1579545591443, -1.0873735569468, 0.98641441941058, -4.6136999681265, 1.5723411944189, 2.7289542902137)
movej(1.157926150992, -1.08981892788, 1.0169933664896, -4.6418335708991, 1.5723437005193, 2.7289260825299)
movej(1.1578977312003, -1.0914201603595, 1.0462448524633, -4.6694838510928, 1.572346167386, 2.7288977886897)
movej(1.1578693144659, -1.092220157782, 1.0742596468974, -4.6966986745198, 1.5723485948649, 2.7288694692)
movej(1.1578408740042, -1.0922555411214, 1.1011161402845, -4.7235198115386, 1.572350990793, 2.728840998939)
movej(1.1578124240758, -1.0915576679106, 1.1268801052092, -4.7499816764628, 1.5723533518887, 2.7288124842929)
movej(1.1577839786395, -1.0901537293954, 1.1516092961623, -4.7761148328685, 1.572355680478, 2.7287838996329)
movej(1.1577555111594, -1.0880674158773, 1.1753524160324, -4.8019442929004, 1.5723579790202, 2.7287552751575)
movej(1.1577270488543, -1.0853195889031, 1.1981525657493, -4.8274922967911, 1.5723602434087, 2.7287265385244)
movej(1.1576985647669, -1.0819286723287, 1.2200471714259, -4.8527778460477, 1.572362478755, 2.7286977539749)
movej(1.1576700738369, -1.0779112370496, 1.241068140045, -4.877816276733, 1.5723646874538, 2.7286689380285)
movej(1.157641588406, -1.0732821142847, 1.2612443237664, -4.9026216105047, 1.5723668592035, 2.7286400239461)
movej(1.157613083442, -1.0680549165898, 1.2805999862574, -4.9272044975668, 1.5723690083974, 2.7286110904999)
pp(2,0,2)
movej(1.157613083442, -1.0680549165898, 1.2805999862574, -4.9272044975668, 1.5723690083974, 2.7286110904999)
movej(1.157641588406, -1.0732821142847, 1.2612443237664, -4.9026216105047, 1.5723668592035, 2.7286400239461)
movej(1.1576700738369, -1.0779112370496, 1.241068140045, -4.877816276733, 1.5723646874538, 2.7286689380285)
movej(1.1576985647669, -1.0819286723287, 1.2200471714259, -4.8527778460477, 1.572362478755, 2.7286977539749)
movej(1.1577270488543, -1.0853195889031, 1.1981525657493, -4.8274922967911, 1.5723602434087, 2.7287265385244)
movej(1.1577555111594, -1.0880674158773, 1.1753524160324, -4.8019442929004, 1.5723579790202, 2.7287552751575)
movej(1.1577839786395, -1.0901537293954, 1.1516092961623, -4.7761148328685, 1.572355680478, 2.7287838996329)
movej(1.1578124240758, -1.0915576679106, 1.1268801052092, -4.7499816764628, 1.5723533518887, 2.7288124842929)
movej(1.1578408740042, -1.0922555411214, 1.1011161402845, -4.7235198115386, 1.572350990793, 2.728840998939)
movej(1.1578693144659, -1.092220157782, 1.0742596468974, -4.6966986745198, 1.5723485948649, 2.7288694692)
movej(1.1578977312003, -1.0914201603595, 1.0462448524633, -4.6694838510928, 1.572346167386, 2.7288977886897)
movej(1.157926150992, -1.08981892788, 1.0169933664896, -4.6418335708991, 1.5723437005193, 2.7289260825299)
movej(1.1579545591443, -1.0873735569468, 0.98641441941058, -4.6136999681265, 1.5723411944189, 2.7289542902137)
movej(1.1579829415167, -1.0840329642722, 0.95439867379871, -4.5850247886512, 1.5723386463567, 2.7289823932695)
movej(1.1580113246681, -1.0797361715988, 0.9208169202333, -4.5557398013751, 1.5723360553433, 2.7290104010375)
movej(1.1580396794698, -1.0744090650074, 0.88551143475418, -4.5257613961136, 1.572333412489, 2.7290383025634)
movej(1.1580680322022, -1.0679606708171, 0.8482890867433, -4.4949874160507, 1.5723307097081, 2.7290661213599)
movej(1.1580963669583, -1.0602745443785, 0.80890480042134, -4.4632892304639, 1.5723279485615, 2.7290937984711)
movej(1.158124685472, -1.0512688751727, 0.76717566496582, -4.4305657417051, 1.572325118617, 2.7291213416549)
movej(1.1581529816005, -1.0396116534856, 0.72053784132004, -4.3955851356175, 1.5723221302032, 2.7291486263275)
movej(1.1581529816005, -1.0396116534856, 0.72053784132004, -4.3955851356175, 1.5723221302032, 2.7291486263275)
movej(1.1668253165375, -1.0378062673165, 0.73467119034143, -4.4116503259056, 1.5722305931799, 2.7288803008753)
movej(1.175388186189, -1.0353242434846, 0.74760964314995, -4.4271999077255, 1.5721424630319, 2.7286288691833)
movej(1.1838763216749, -1.0324287192678, 0.75982013783273, -4.4424367176348, 1.5720566233732, 2.7283879830031)
movej(1.1922906831541, -1.0291320735091, 0.77132603258371, -4.4573716959833, 1.5719730641009, 2.7281571445219)
movej(1.2006311726592, -1.0254495491129, 0.78215477678435, -4.472016999526, 1.5718917766838, 2.7279358601886)
movej(1.208897887416, -1.0213940250628, 0.79232832387229, -4.4863816532913, 1.5718127513853, 2.7277237304068)
movej(1.2170908512115, -1.0169781029858, 0.80186841945526, -4.5004747526553, 1.5717359775085, 2.7275203870464)
movej(1.2252101302387, -1.0122132659663, 0.81079440619884, -4.5143041098934, 1.5716614433185, 2.7273255127702)
movej(1.2332559045488, -1.0071092222267, 0.81912132628336, -4.5278750116304, 1.5715891363681, 2.7271388581463)
movej(1.2412283134139, -1.001675738029, 0.82686475157705, -4.5411932181973, 1.5715190430182, 2.7269601856256)
movej(1.249127517043, -0.99592159979565, 0.83403825484036, -4.5542634699468, 1.5714511494192, 2.7267892956901)
movej(1.2569537148199, -0.98985494773517, 0.84065305812218, -4.5670888058216, 1.571385439975, 2.7266260281051)
movej(1.2647072214872, -0.98348298435943, 0.84671946063747, -4.5796722777861, 1.5713218997659, 2.7264702445763)
movej(1.272388245954, -0.97681286918142, 0.85224705697841, -4.5920162789968, 1.5712605121655, 2.7263218264795)
movej(1.279997075068, -0.96985133730475, 0.85724478463545, -4.6041229707548, 1.5712012602054, 2.7261806717)
movej(1.2875340654359, -0.96260396091544, 0.86171852758167, -4.6159926237262, 1.5711441266684, 2.7260467220612)
movej(1.2949995384422, -0.95507664033744, 0.86567537493376, -4.6276263865468, 1.5710890935171, 2.7259199141825)
movej(1.3023938167503, -0.94727485710268, 0.86912152728936, -4.6390249402881, 1.5710361421301, 2.7258002031426)
